[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 12:14:36] BSE Processing symbol: REGENCY.BO.NS - 3369/4078
[2024-12-23 12:14:36] No data found for REGENCY.BO.NS, skipping.
[2024-12-23 12:14:36] BSE Processing symbol: RAMAPPR-B.BO.NS - 3370/4078
[2024-12-23 12:14:37] No data found for RAMAPPR-B.BO.NS, skipping.
[2024-12-23 12:14:37] BSE Processing symbol: YOGISUNG.BO.NS - 3371/4078
[2024-12-23 12:14:37] No data found for YOGISUNG.BO.NS, skipping.
[2024-12-23 12:14:37] BSE Processing symbol: KUWERIN.BO.NS - 3372/4078
[2024-12-23 12:14:37] No data found for KUWERIN.BO.NS, skipping.
[2024-12-23 12:14:37] BSE Processing symbol: DECIPHER.BO.NS - 3373/4078
[2024-12-23 12:14:38] No data found for DECIPHER.BO.NS, skipping.
[2024-12-23 12:14:38] BSE Processing symbol: PARMAX.BO.NS - 3374/4078
[2024-12-23 12:14:38] No data found for PARMAX.BO.NS, skipping.
[2024-12-23 12:14:38] BSE Processing symbol: OMKARCHEM.BO.NS - 3375/4078
[2024-12-23 12:14:39] No data found for OMKARCHEM.BO.NS, skipping.
[2024-12-23 12:14:39] BSE Processing symbol: LIMECHM.BO.NS - 3376/4078
[2024-12-23 12:14:39] No data found for LIMECHM.BO.NS, skipping.
[2024-12-23 12:14:39] BSE Processing symbol: SEASONST.BO.NS - 3377/4078
[2024-12-23 12:14:39] No data found for SEASONST.BO.NS, skipping.
[2024-12-23 12:14:39] BSE Processing symbol: VASUDHAGAM.BO.NS - 3378/4078
[2024-12-23 12:14:40] No data found for VASUDHAGAM.BO.NS, skipping.
[2024-12-23 12:14:40] BSE Processing symbol: UNITDCR.BO.NS - 3379/4078
[2024-12-23 12:14:40] No data found for UNITDCR.BO.NS, skipping.
[2024-12-23 12:14:40] BSE Processing symbol: RAUNAQEPC.BO.NS - 3380/4078
[2024-12-23 12:14:40] No data found for RAUNAQEPC.BO.NS, skipping.
[2024-12-23 12:14:40] BSE Processing symbol: AMFORG.BO.NS - 3381/4078
[2024-12-23 12:14:41] No data found for AMFORG.BO.NS, skipping.
[2024-12-23 12:14:41] BSE Processing symbol: AMRAAGRI.BO.NS - 3382/4078
[2024-12-23 12:14:41] No data found for AMRAAGRI.BO.NS, skipping.
[2024-12-23 12:14:41] BSE Processing symbol: SRINACHA.BO.NS - 3383/4078
[2024-12-23 12:14:42] No data found for SRINACHA.BO.NS, skipping.
[2024-12-23 12:14:42] BSE Processing symbol: KONARKSY.BO.NS - 3384/4078
[2024-12-23 12:14:42] No data found for KONARKSY.BO.NS, skipping.
[2024-12-23 12:14:42] BSE Processing symbol: ESSARSEC.BO.NS - 3385/4078
[2024-12-23 12:14:43] No data found for ESSARSEC.BO.NS, skipping.
[2024-12-23 12:14:43] BSE Processing symbol: PHOTOQUP.BO.NS - 3386/4078
[2024-12-23 12:14:43] No data found for PHOTOQUP.BO.NS, skipping.
[2024-12-23 12:14:43] BSE Processing symbol: MODRNSH.BO.NS - 3387/4078
[2024-12-23 12:14:44] No data found for MODRNSH.BO.NS, skipping.
[2024-12-23 12:14:44] BSE Processing symbol: VBIND.BO.NS - 3388/4078
[2024-12-23 12:14:44] No data found for VBIND.BO.NS, skipping.
[2024-12-23 12:14:44] BSE Processing symbol: RCCL.BO.NS - 3389/4078
[2024-12-23 12:14:44] No data found for RCCL.BO.NS, skipping.
[2024-12-23 12:14:44] BSE Processing symbol: BGJL.BO.NS - 3390/4078
[2024-12-23 12:14:46] No data found for BGJL.BO.NS, skipping.
[2024-12-23 12:14:46] BSE Processing symbol: MAL.BO.NS - 3391/4078
[2024-12-23 12:14:46] No data found for MAL.BO.NS, skipping.
[2024-12-23 12:14:46] BSE Processing symbol: ISFL.BO.NS - 3392/4078
[2024-12-23 12:14:46] No data found for ISFL.BO.NS, skipping.
[2024-12-23 12:14:46] BSE Processing symbol: MITSHI.BO.NS - 3393/4078
[2024-12-23 12:14:47] No data found for MITSHI.BO.NS, skipping.
[2024-12-23 12:14:47] BSE Processing symbol: LAHL.BO.NS - 3394/4078
[2024-12-23 12:14:47] No data found for LAHL.BO.NS, skipping.
[2024-12-23 12:14:47] BSE Processing symbol: TRIVENIENT.BO.NS - 3395/4078
[2024-12-23 12:14:48] No data found for TRIVENIENT.BO.NS, skipping.
[2024-12-23 12:14:48] BSE Processing symbol: SML.BO.NS - 3396/4078
[2024-12-23 12:14:48] No data found for SML.BO.NS, skipping.
[2024-12-23 12:14:48] BSE Processing symbol: TIRTPLS.BO.NS - 3397/4078
[2024-12-23 12:14:49] No data found for TIRTPLS.BO.NS, skipping.
[2024-12-23 12:14:49] BSE Processing symbol: LONTE.BO.NS - 3398/4078
[2024-12-23 12:14:49] No data found for LONTE.BO.NS, skipping.
[2024-12-23 12:14:49] BSE Processing symbol: SHGANEL.BO.NS - 3399/4078
[2024-12-23 12:14:49] No data found for SHGANEL.BO.NS, skipping.
[2024-12-23 12:14:49] BSE Processing symbol: ADORMUL.BO.NS - 3400/4078
[2024-12-23 12:14:50] No data found for ADORMUL.BO.NS, skipping.
[2024-12-23 12:14:50] BSE Processing symbol: SBRANDS.BO.NS - 3401/4078
[2024-12-23 12:14:50] No data found for SBRANDS.BO.NS, skipping.
[2024-12-23 12:14:50] BSE Processing symbol: OCTAVE.BO.NS - 3402/4078
[2024-12-23 12:14:51] No data found for OCTAVE.BO.NS, skipping.
[2024-12-23 12:14:51] BSE Processing symbol: BAZELINTER.BO.NS - 3403/4078
[2024-12-23 12:14:51] No data found for BAZELINTER.BO.NS, skipping.
[2024-12-23 12:14:51] BSE Processing symbol: SATRAPROP.BO.NS - 3404/4078
[2024-12-23 12:14:51] No data found for SATRAPROP.BO.NS, skipping.
[2024-12-23 12:14:51] BSE Processing symbol: MIDINDIA.BO.NS - 3405/4078
[2024-12-23 12:14:52] No data found for MIDINDIA.BO.NS, skipping.
[2024-12-23 12:14:52] BSE Processing symbol: ZSVARAJT.BO.NS - 3406/4078
[2024-12-23 12:14:52] No data found for ZSVARAJT.BO.NS, skipping.
[2024-12-23 12:14:52] BSE Processing symbol: SHRYDUS.BO.NS - 3407/4078
[2024-12-23 12:14:53] No data found for SHRYDUS.BO.NS, skipping.
[2024-12-23 12:14:53] BSE Processing symbol: CHEMOPH.BO.NS - 3408/4078
[2024-12-23 12:14:53] No data found for CHEMOPH.BO.NS, skipping.
[2024-12-23 12:14:53] BSE Processing symbol: NAVIGANT.BO.NS - 3409/4078
[2024-12-23 12:14:54] No data found for NAVIGANT.BO.NS, skipping.
[2024-12-23 12:14:54] BSE Processing symbol: COARO.BO.NS - 3410/4078
[2024-12-23 12:14:54] No data found for COARO.BO.NS, skipping.
[2024-12-23 12:14:54] BSE Processing symbol: MUKTA.BO.NS - 3411/4078
[2024-12-23 12:14:54] No data found for MUKTA.BO.NS, skipping.
[2024-12-23 12:14:54] BSE Processing symbol: IBRIGST.BO.NS - 3412/4078
[2024-12-23 12:14:55] No data found for IBRIGST.BO.NS, skipping.
[2024-12-23 12:14:55] BSE Processing symbol: RLFL.BO.NS - 3413/4078
[2024-12-23 12:14:55] No data found for RLFL.BO.NS, skipping.
[2024-12-23 12:14:55] BSE Processing symbol: MYSTICELE.BO.NS - 3414/4078
[2024-12-23 12:14:55] No data found for MYSTICELE.BO.NS, skipping.
[2024-12-23 12:14:55] BSE Processing symbol: SONALIS.BO.NS - 3415/4078
[2024-12-23 12:14:56] No data found for SONALIS.BO.NS, skipping.
[2024-12-23 12:14:56] BSE Processing symbol: HATHWAYB.BO.NS - 3416/4078
[2024-12-23 12:14:56] No data found for HATHWAYB.BO.NS, skipping.
[2024-12-23 12:14:56] BSE Processing symbol: KACHCHH.BO.NS - 3417/4078
[2024-12-23 12:14:56] No data found for KACHCHH.BO.NS, skipping.
[2024-12-23 12:14:56] BSE Processing symbol: YUG.BO.NS - 3418/4078
[2024-12-23 12:14:58] No data found for YUG.BO.NS, skipping.
[2024-12-23 12:14:58] BSE Processing symbol: GLITTEKG.BO.NS - 3419/4078
[2024-12-23 12:14:58] No data found for GLITTEKG.BO.NS, skipping.
[2024-12-23 12:14:58] BSE Processing symbol: STEP2COR.BO.NS - 3420/4078
[2024-12-23 12:14:58] No data found for STEP2COR.BO.NS, skipping.
[2024-12-23 12:14:58] BSE Processing symbol: ASINPET.BO.NS - 3421/4078
[2024-12-23 12:14:59] No data found for ASINPET.BO.NS, skipping.
[2024-12-23 12:14:59] BSE Processing symbol: SHAHFOOD.BO.NS - 3422/4078
[2024-12-23 12:14:59] No data found for SHAHFOOD.BO.NS, skipping.
[2024-12-23 12:14:59] BSE Processing symbol: JLL.BO.NS - 3423/4078
[2024-12-23 12:15:00] No data found for JLL.BO.NS, skipping.
[2024-12-23 12:15:00] BSE Processing symbol: SRMENERGY.BO.NS - 3424/4078
[2024-12-23 12:15:00] No data found for SRMENERGY.BO.NS, skipping.
[2024-12-23 12:15:00] BSE Processing symbol: SECURCRED.BO.NS - 3425/4078
[2024-12-23 12:15:00] No data found for SECURCRED.BO.NS, skipping.
[2024-12-23 12:15:00] BSE Processing symbol: KUSHIND.BO.NS - 3426/4078
[2024-12-23 12:15:01] No data found for KUSHIND.BO.NS, skipping.
[2024-12-23 12:15:01] BSE Processing symbol: VBDESAI.BO.NS - 3427/4078
[2024-12-23 12:15:01] No data found for VBDESAI.BO.NS, skipping.
[2024-12-23 12:15:01] BSE Processing symbol: GTNTEX.BO.NS - 3428/4078
[2024-12-23 12:15:01] No data found for GTNTEX.BO.NS, skipping.
[2024-12-23 12:15:01] BSE Processing symbol: SEVENHILL.BO.NS - 3429/4078
[2024-12-23 12:15:02] No data found for SEVENHILL.BO.NS, skipping.
[2024-12-23 12:15:02] BSE Processing symbol: MPL.BO.NS - 3430/4078
[2024-12-23 12:15:02] No data found for MPL.BO.NS, skipping.
[2024-12-23 12:15:02] BSE Processing symbol: VIVANZA.BO.NS - 3431/4078
[2024-12-23 12:15:03] No data found for VIVANZA.BO.NS, skipping.
[2024-12-23 12:15:03] BSE Processing symbol: PADMALAYAT.BO.NS - 3432/4078
[2024-12-23 12:15:03] No data found for PADMALAYAT.BO.NS, skipping.
[2024-12-23 12:15:03] BSE Processing symbol: NATPLY.BO.NS - 3433/4078
[2024-12-23 12:15:03] No data found for NATPLY.BO.NS, skipping.
[2024-12-23 12:15:03] BSE Processing symbol: SLSTLQ.BO.NS - 3434/4078
[2024-12-23 12:15:04] No data found for SLSTLQ.BO.NS, skipping.
[2024-12-23 12:15:04] BSE Processing symbol: VIKALPS.BO.NS - 3435/4078
[2024-12-23 12:15:04] No data found for VIKALPS.BO.NS, skipping.
[2024-12-23 12:15:04] BSE Processing symbol: PRISMMEDI.BO.NS - 3436/4078
[2024-12-23 12:15:05] No data found for PRISMMEDI.BO.NS, skipping.
[2024-12-23 12:15:05] BSE Processing symbol: KKPLASTICK.BO.NS - 3437/4078
[2024-12-23 12:15:05] No data found for KKPLASTICK.BO.NS, skipping.
[2024-12-23 12:15:05] BSE Processing symbol: SPAR.BO.NS - 3438/4078
[2024-12-23 12:15:05] No data found for SPAR.BO.NS, skipping.
[2024-12-23 12:15:05] BSE Processing symbol: INDOEURO.BO.NS - 3439/4078
[2024-12-23 12:15:06] No data found for INDOEURO.BO.NS, skipping.
[2024-12-23 12:15:06] BSE Processing symbol: SIDDHA.BO.NS - 3440/4078
[2024-12-23 12:15:07] No data found for SIDDHA.BO.NS, skipping.
[2024-12-23 12:15:07] BSE Processing symbol: VISIONCINE.BO.NS - 3441/4078
[2024-12-23 12:15:08] No data found for VISIONCINE.BO.NS, skipping.
[2024-12-23 12:15:08] BSE Processing symbol: WORL.BO.NS - 3442/4078
[2024-12-23 12:15:08] No data found for WORL.BO.NS, skipping.
[2024-12-23 12:15:08] BSE Processing symbol: OMEGAIN.BO.NS - 3443/4078
[2024-12-23 12:15:08] No data found for OMEGAIN.BO.NS, skipping.
[2024-12-23 12:15:08] BSE Processing symbol: IFL.BO.NS - 3444/4078
[2024-12-23 12:15:09] No data found for IFL.BO.NS, skipping.
[2024-12-23 12:15:09] BSE Processing symbol: TAPARIA.BO.NS - 3445/4078
[2024-12-23 12:15:09] No data found for TAPARIA.BO.NS, skipping.
[2024-12-23 12:15:09] BSE Processing symbol: GROVY.BO.NS - 3446/4078
[2024-12-23 12:15:09] No data found for GROVY.BO.NS, skipping.
[2024-12-23 12:15:09] BSE Processing symbol: PADALPO.BO.NS - 3447/4078
[2024-12-23 12:15:10] No data found for PADALPO.BO.NS, skipping.
[2024-12-23 12:15:10] BSE Processing symbol: PRATIKSH.BO.NS - 3448/4078
[2024-12-23 12:15:10] No data found for PRATIKSH.BO.NS, skipping.
[2024-12-23 12:15:10] BSE Processing symbol: BISIL.BO.NS - 3449/4078
[2024-12-23 12:15:11] No data found for BISIL.BO.NS, skipping.
[2024-12-23 12:15:11] BSE Processing symbol: POLYCON.BO.NS - 3450/4078
[2024-12-23 12:15:11] No data found for POLYCON.BO.NS, skipping.
[2024-12-23 12:15:11] BSE Processing symbol: PHYTO.BO.NS - 3451/4078
[2024-12-23 12:15:11] No data found for PHYTO.BO.NS, skipping.
[2024-12-23 12:15:11] BSE Processing symbol: RANDER.BO.NS - 3452/4078
[2024-12-23 12:15:12] No data found for RANDER.BO.NS, skipping.
[2024-12-23 12:15:12] BSE Processing symbol: NEOINFRA.BO.NS - 3453/4078
[2024-12-23 12:15:12] No data found for NEOINFRA.BO.NS, skipping.
[2024-12-23 12:15:12] BSE Processing symbol: SKRABUL.BO.NS - 3454/4078
[2024-12-23 12:15:12] No data found for SKRABUL.BO.NS, skipping.
[2024-12-23 12:15:12] BSE Processing symbol: PHOTON.BO.NS - 3455/4078
[2024-12-23 12:15:13] No data found for PHOTON.BO.NS, skipping.
[2024-12-23 12:15:13] BSE Processing symbol: UNIPHOS.BO.NS - 3456/4078
[2024-12-23 12:15:13] No data found for UNIPHOS.BO.NS, skipping.
[2024-12-23 12:15:13] BSE Processing symbol: MEAPL.BO.NS - 3457/4078
[2024-12-23 12:15:14] No data found for MEAPL.BO.NS, skipping.
[2024-12-23 12:15:14] BSE Processing symbol: ALPSINDUS.BO.NS - 3458/4078
[2024-12-23 12:15:14] No data found for ALPSINDUS.BO.NS, skipping.
[2024-12-23 12:15:14] BSE Processing symbol: DAPS.BO.NS - 3459/4078
[2024-12-23 12:15:14] No data found for DAPS.BO.NS, skipping.
[2024-12-23 12:15:14] BSE Processing symbol: INDERGR.BO.NS - 3460/4078
[2024-12-23 12:15:15] No data found for INDERGR.BO.NS, skipping.
[2024-12-23 12:15:15] BSE Processing symbol: LIPPISYS.BO.NS - 3461/4078
[2024-12-23 12:15:15] No data found for LIPPISYS.BO.NS, skipping.
[2024-12-23 12:15:15] BSE Processing symbol: JANUSCORP.BO.NS - 3462/4078
[2024-12-23 12:15:15] No data found for JANUSCORP.BO.NS, skipping.
[2024-12-23 12:15:15] BSE Processing symbol: RAJPUTANA.BO.NS - 3463/4078
[2024-12-23 12:15:16] No data found for RAJPUTANA.BO.NS, skipping.
[2024-12-23 12:15:16] BSE Processing symbol: GALAGEX.BO.NS - 3464/4078
[2024-12-23 12:15:16] No data found for GALAGEX.BO.NS, skipping.
[2024-12-23 12:15:16] BSE Processing symbol: IFINSER.BO.NS - 3465/4078
[2024-12-23 12:15:16] No data found for IFINSER.BO.NS, skipping.
[2024-12-23 12:15:16] BSE Processing symbol: SEL.BO.NS - 3466/4078
[2024-12-23 12:15:17] No data found for SEL.BO.NS, skipping.
[2024-12-23 12:15:17] BSE Processing symbol: KAKTEX.BO.NS - 3467/4078
[2024-12-23 12:15:17] No data found for KAKTEX.BO.NS, skipping.
[2024-12-23 12:15:17] BSE Processing symbol: SYMBIOX.BO.NS - 3468/4078
[2024-12-23 12:15:17] No data found for SYMBIOX.BO.NS, skipping.
[2024-12-23 12:15:17] BSE Processing symbol: INANISEC.BO.NS - 3469/4078
[2024-12-23 12:15:18] No data found for INANISEC.BO.NS, skipping.
[2024-12-23 12:15:18] BSE Processing symbol: RAJPACK.BO.NS - 3470/4078
[2024-12-23 12:15:18] No data found for RAJPACK.BO.NS, skipping.
[2024-12-23 12:15:18] BSE Processing symbol: TIMESGREEN.BO.NS - 3471/4078
[2024-12-23 12:15:19] No data found for TIMESGREEN.BO.NS, skipping.
[2024-12-23 12:15:19] BSE Processing symbol: ANJANIFIN.BO.NS - 3472/4078
[2024-12-23 12:15:19] No data found for ANJANIFIN.BO.NS, skipping.
[2024-12-23 12:15:19] BSE Processing symbol: NAKSH.BO.NS - 3473/4078
[2024-12-23 12:15:19] No data found for NAKSH.BO.NS, skipping.
[2024-12-23 12:15:19] BSE Processing symbol: UNJHAFOR.BO.NS - 3474/4078
[2024-12-23 12:15:20] No data found for UNJHAFOR.BO.NS, skipping.
[2024-12-23 12:15:20] BSE Processing symbol: SSWRL.BO.NS - 3475/4078
[2024-12-23 12:15:20] No data found for SSWRL.BO.NS, skipping.
[2024-12-23 12:15:20] BSE Processing symbol: ELEFLOR.BO.NS - 3476/4078
[2024-12-23 12:15:21] No data found for ELEFLOR.BO.NS, skipping.
[2024-12-23 12:15:21] BSE Processing symbol: ANKIN.BO.NS - 3477/4078
[2024-12-23 12:15:21] No data found for ANKIN.BO.NS, skipping.
[2024-12-23 12:15:21] BSE Processing symbol: AJWAFUN.BO.NS - 3478/4078
[2024-12-23 12:15:21] No data found for AJWAFUN.BO.NS, skipping.
[2024-12-23 12:15:21] BSE Processing symbol: SOUTHERNIN.BO.NS - 3479/4078
[2024-12-23 12:15:22] No data found for SOUTHERNIN.BO.NS, skipping.
[2024-12-23 12:15:22] BSE Processing symbol: EUROTEXIND.BO.NS - 3480/4078
[2024-12-23 12:15:22] No data found for EUROTEXIND.BO.NS, skipping.
[2024-12-23 12:15:22] BSE Processing symbol: SHIVAGR.BO.NS - 3481/4078
[2024-12-23 12:15:23] No data found for SHIVAGR.BO.NS, skipping.
[2024-12-23 12:15:23] BSE Processing symbol: UNRYLMA.BO.NS - 3482/4078
[2024-12-23 12:15:23] No data found for UNRYLMA.BO.NS, skipping.
[2024-12-23 12:15:23] BSE Processing symbol: PASARI.BO.NS - 3483/4078
[2024-12-23 12:15:24] No data found for PASARI.BO.NS, skipping.
[2024-12-23 12:15:24] BSE Processing symbol: SURYVANSP.BO.NS - 3484/4078
[2024-12-23 12:15:24] No data found for SURYVANSP.BO.NS, skipping.
[2024-12-23 12:15:24] BSE Processing symbol: PANTH.BO.NS - 3485/4078
[2024-12-23 12:15:24] No data found for PANTH.BO.NS, skipping.
[2024-12-23 12:15:24] BSE Processing symbol: VIVAA.BO.NS - 3486/4078
[2024-12-23 12:15:25] No data found for VIVAA.BO.NS, skipping.
[2024-12-23 12:15:25] BSE Processing symbol: HANSUGAR.BO.NS - 3487/4078
[2024-12-23 12:15:25] No data found for HANSUGAR.BO.NS, skipping.
[2024-12-23 12:15:25] BSE Processing symbol: ECSTSTL.BO.NS - 3488/4078
[2024-12-23 12:15:25] No data found for ECSTSTL.BO.NS, skipping.
[2024-12-23 12:15:25] BSE Processing symbol: EMAINDIA.BO.NS - 3489/4078
[2024-12-23 12:15:26] No data found for EMAINDIA.BO.NS, skipping.
[2024-12-23 12:15:26] BSE Processing symbol: ALEXANDER.BO.NS - 3490/4078
[2024-12-23 12:15:27] No data found for ALEXANDER.BO.NS, skipping.
[2024-12-23 12:15:27] BSE Processing symbol: DFL.BO.NS - 3491/4078
[2024-12-23 12:15:27] No data found for DFL.BO.NS, skipping.
[2024-12-23 12:15:27] BSE Processing symbol: MILLENNIUM.BO.NS - 3492/4078
[2024-12-23 12:15:28] No data found for MILLENNIUM.BO.NS, skipping.
[2024-12-23 12:15:28] BSE Processing symbol: NEXUSSURGL.BO.NS - 3493/4078
[2024-12-23 12:15:28] No data found for NEXUSSURGL.BO.NS, skipping.
[2024-12-23 12:15:28] BSE Processing symbol: NCCBLUE.BO.NS - 3494/4078
[2024-12-23 12:15:29] No data found for NCCBLUE.BO.NS, skipping.
[2024-12-23 12:15:29] BSE Processing symbol: LWSKNIT.BO.NS - 3495/4078
[2024-12-23 12:15:29] No data found for LWSKNIT.BO.NS, skipping.
[2024-12-23 12:15:29] BSE Processing symbol: UNIOFFICE.BO.NS - 3496/4078
[2024-12-23 12:15:29] No data found for UNIOFFICE.BO.NS, skipping.
[2024-12-23 12:15:29] BSE Processing symbol: ROJL.BO.NS - 3497/4078
[2024-12-23 12:15:30] No data found for ROJL.BO.NS, skipping.
[2024-12-23 12:15:30] BSE Processing symbol: KMFBLDR.BO.NS - 3498/4078
[2024-12-23 12:15:30] No data found for KMFBLDR.BO.NS, skipping.
[2024-12-23 12:15:30] BSE Processing symbol: KANDAGIRI.BO.NS - 3499/4078
[2024-12-23 12:15:30] No data found for KANDAGIRI.BO.NS, skipping.
[2024-12-23 12:15:30] BSE Processing symbol: USHAKIRA.BO.NS - 3500/4078
[2024-12-23 12:15:31] No data found for USHAKIRA.BO.NS, skipping.
[2024-12-23 12:15:31] BSE Processing symbol: EKENNIS.BO.NS - 3501/4078
[2024-12-23 12:15:31] No data found for EKENNIS.BO.NS, skipping.
[2024-12-23 12:15:31] BSE Processing symbol: JJFINCOR.BO.NS - 3502/4078
[2024-12-23 12:15:32] No data found for JJFINCOR.BO.NS, skipping.
[2024-12-23 12:15:32] BSE Processing symbol: SUPERTEX.BO.NS - 3503/4078
[2024-12-23 12:15:32] No data found for SUPERTEX.BO.NS, skipping.
[2024-12-23 12:15:32] BSE Processing symbol: AGIOPAPER.BO.NS - 3504/4078
[2024-12-23 12:15:32] No data found for AGIOPAPER.BO.NS, skipping.
[2024-12-23 12:15:32] BSE Processing symbol: NOUVEAU.BO.NS - 3505/4078
[2024-12-23 12:15:33] No data found for NOUVEAU.BO.NS, skipping.
[2024-12-23 12:15:33] BSE Processing symbol: BHAGWOX.BO.NS - 3506/4078
[2024-12-23 12:15:33] No data found for BHAGWOX.BO.NS, skipping.
[2024-12-23 12:15:33] BSE Processing symbol: MPCOSEMB.BO.NS - 3507/4078
[2024-12-23 12:15:33] No data found for MPCOSEMB.BO.NS, skipping.
[2024-12-23 12:15:33] BSE Processing symbol: MINAXI.BO.NS - 3508/4078
[2024-12-23 12:15:34] No data found for MINAXI.BO.NS, skipping.
[2024-12-23 12:15:34] BSE Processing symbol: SHOORA.BO.NS - 3509/4078
[2024-12-23 12:15:34] No data found for SHOORA.BO.NS, skipping.
[2024-12-23 12:15:34] BSE Processing symbol: EUROLED.BO.NS - 3510/4078
[2024-12-23 12:15:34] No data found for EUROLED.BO.NS, skipping.
[2024-12-23 12:15:34] BSE Processing symbol: GCMCAPI.BO.NS - 3511/4078
[2024-12-23 12:15:35] No data found for GCMCAPI.BO.NS, skipping.
[2024-12-23 12:15:35] BSE Processing symbol: SUNRETAIL.BO.NS - 3512/4078
[2024-12-23 12:15:36] No data found for SUNRETAIL.BO.NS, skipping.
[2024-12-23 12:15:36] BSE Processing symbol: EVOQ.BO.NS - 3513/4078
[2024-12-23 12:15:36] No data found for EVOQ.BO.NS, skipping.
[2024-12-23 12:15:36] BSE Processing symbol: ESHAMEDIA.BO.NS - 3514/4078
[2024-12-23 12:15:36] No data found for ESHAMEDIA.BO.NS, skipping.
[2024-12-23 12:15:36] BSE Processing symbol: GAGAN.BO.NS - 3515/4078
[2024-12-23 12:15:36] No data found for GAGAN.BO.NS, skipping.
[2024-12-23 12:15:36] BSE Processing symbol: VINAYAKPOL.BO.NS - 3516/4078
[2024-12-23 12:15:37] No data found for VINAYAKPOL.BO.NS, skipping.
[2024-12-23 12:15:37] BSE Processing symbol: OTCO.BO.NS - 3517/4078
[2024-12-23 12:15:37] No data found for OTCO.BO.NS, skipping.
[2024-12-23 12:15:37] BSE Processing symbol: KZLFIN.BO.NS - 3518/4078
[2024-12-23 12:15:38] No data found for KZLFIN.BO.NS, skipping.
[2024-12-23 12:15:38] BSE Processing symbol: FIRSTFIN.BO.NS - 3519/4078
[2024-12-23 12:15:38] No data found for FIRSTFIN.BO.NS, skipping.
[2024-12-23 12:15:38] BSE Processing symbol: SEATV.BO.NS - 3520/4078
[2024-12-23 12:15:38] No data found for SEATV.BO.NS, skipping.
[2024-12-23 12:15:38] BSE Processing symbol: OLYOI.BO.NS - 3521/4078
[2024-12-23 12:15:39] No data found for OLYOI.BO.NS, skipping.
[2024-12-23 12:15:39] BSE Processing symbol: FGP.BO.NS - 3522/4078
[2024-12-23 12:15:39] No data found for FGP.BO.NS, skipping.
[2024-12-23 12:15:39] BSE Processing symbol: PANKAJPIYUS.BO.NS - 3523/4078
[2024-12-23 12:15:39] No data found for PANKAJPIYUS.BO.NS, skipping.
[2024-12-23 12:15:39] BSE Processing symbol: SANTOSHF.BO.NS - 3524/4078
[2024-12-23 12:15:40] No data found for SANTOSHF.BO.NS, skipping.
[2024-12-23 12:15:40] BSE Processing symbol: KASHYAP.BO.NS - 3525/4078
[2024-12-23 12:15:41] No data found for KASHYAP.BO.NS, skipping.
