[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:57:42] NSE Processing symbol: VAIBHAVGBL.NS - 1996/2140
[2024-12-23 13:57:42] Data for NSE VAIBHAVGBL.NS successfully processed.
[2024-12-23 13:57:42] NSE Processing symbol: VAISHALI.NS - 1997/2140
[2024-12-23 13:57:42] Data for NSE VAISHALI.NS successfully processed.
[2024-12-23 13:57:43] NSE Processing symbol: VAKRANGEE.NS - 1998/2140
[2024-12-23 13:57:43] Data for NSE VAKRANGEE.NS successfully processed.
[2024-12-23 13:57:44] NSE Processing symbol: VALIANTLAB.NS - 1999/2140
[2024-12-23 13:57:44] Data for NSE VALIANTLAB.NS successfully processed.
[2024-12-23 13:57:45] NSE Processing symbol: VALIANTORG.NS - 2000/2140
[2024-12-23 13:57:45] Data for NSE VALIANTORG.NS successfully processed.
[2024-12-23 13:57:46] NSE Processing symbol: VARDHACRLC.NS - 2001/2140
[2024-12-23 13:57:46] Data for NSE VARDHACRLC.NS successfully processed.
[2024-12-23 13:57:46] NSE Processing symbol: VARDMNPOLY.NS - 2002/2140
[2024-12-23 13:57:47] Data for NSE VARDMNPOLY.NS successfully processed.
[2024-12-23 13:57:47] NSE Processing symbol: VARROC.NS - 2003/2140
[2024-12-23 13:57:47] Data for NSE VARROC.NS successfully processed.
[2024-12-23 13:57:48] NSE Processing symbol: VASCONEQ.NS - 2004/2140
[2024-12-23 13:57:48] Data for NSE VASCONEQ.NS successfully processed.
[2024-12-23 13:57:49] NSE Processing symbol: VASWANI.NS - 2005/2140
[2024-12-23 13:57:49] Data for NSE VASWANI.NS successfully processed.
[2024-12-23 13:57:50] NSE Processing symbol: VBL.NS - 2006/2140
[2024-12-23 13:57:50] Data for NSE VBL.NS successfully processed.
[2024-12-23 13:57:50] NSE Processing symbol: VCL.NS - 2007/2140
[2024-12-23 13:57:51] Data for NSE VCL.NS successfully processed.
[2024-12-23 13:57:51] NSE Processing symbol: VEDL.NS - 2008/2140
[2024-12-23 13:57:51] Data for NSE VEDL.NS successfully processed.
[2024-12-23 13:57:52] NSE Processing symbol: VEEDOL.NS - 2009/2140
[2024-12-23 13:57:52] Data for NSE VEEDOL.NS successfully processed.
[2024-12-23 13:57:53] NSE Processing symbol: VENKEYS.NS - 2010/2140
[2024-12-23 13:57:53] Data for NSE VENKEYS.NS successfully processed.
[2024-12-23 13:57:54] NSE Processing symbol: VENUSPIPES.NS - 2011/2140
[2024-12-23 13:57:54] Data for NSE VENUSPIPES.NS successfully processed.
[2024-12-23 13:57:55] NSE Processing symbol: VENUSREM.NS - 2012/2140
[2024-12-23 13:57:55] Data for NSE VENUSREM.NS successfully processed.
[2024-12-23 13:57:55] NSE Processing symbol: VERANDA.NS - 2013/2140
[2024-12-23 13:57:56] Data for NSE VERANDA.NS successfully processed.
[2024-12-23 13:57:56] NSE Processing symbol: VERTOZ.NS - 2014/2140
[2024-12-23 13:57:56] Data for NSE VERTOZ.NS successfully processed.
[2024-12-23 13:57:57] NSE Processing symbol: VESUVIUS.NS - 2015/2140
[2024-12-23 13:57:57] Data for NSE VESUVIUS.NS successfully processed.
[2024-12-23 13:57:58] NSE Processing symbol: VETO.NS - 2016/2140
[2024-12-23 13:57:58] Data for NSE VETO.NS successfully processed.
[2024-12-23 13:57:59] NSE Processing symbol: VGUARD.NS - 2017/2140
[2024-12-23 13:57:59] Data for NSE VGUARD.NS successfully processed.
[2024-12-23 13:58:00] NSE Processing symbol: VHL.NS - 2018/2140
[2024-12-23 13:58:00] Data for NSE VHL.NS successfully processed.
[2024-12-23 13:58:00] NSE Processing symbol: VHLTD.NS - 2019/2140
[2024-12-23 13:58:00] Data for NSE VHLTD.NS successfully processed.
[2024-12-23 13:58:01] NSE Processing symbol: VIDHIING.NS - 2020/2140
[2024-12-23 13:58:01] Data for NSE VIDHIING.NS successfully processed.
[2024-12-23 13:58:02] NSE Processing symbol: VIJAYA.NS - 2021/2140
[2024-12-23 13:58:02] Data for NSE VIJAYA.NS successfully processed.
[2024-12-23 13:58:03] NSE Processing symbol: VIJIFIN.NS - 2022/2140
[2024-12-23 13:58:03] Data for NSE VIJIFIN.NS successfully processed.
[2024-12-23 13:58:04] NSE Processing symbol: VIKASECO.NS - 2023/2140
[2024-12-23 13:58:04] Data for NSE VIKASECO.NS successfully processed.
[2024-12-23 13:58:04] NSE Processing symbol: VIKASLIFE.NS - 2024/2140
[2024-12-23 13:58:05] Data for NSE VIKASLIFE.NS successfully processed.
[2024-12-23 13:58:05] NSE Processing symbol: VIKASPROP.NS - 2025/2140
[2024-12-23 13:58:05] No data found for VIKASPROP.NS, skipping.
[2024-12-23 13:58:05] NSE Processing symbol: VIKASWSP.NS - 2026/2140
[2024-12-23 13:58:05] No data found for VIKASWSP.NS, skipping.
[2024-12-23 13:58:05] NSE Processing symbol: VIMTALABS.NS - 2027/2140
[2024-12-23 13:58:05] Data for NSE VIMTALABS.NS successfully processed.
[2024-12-23 13:58:06] NSE Processing symbol: VINATIORGA.NS - 2028/2140
[2024-12-23 13:58:06] Data for NSE VINATIORGA.NS successfully processed.
[2024-12-23 13:58:07] NSE Processing symbol: VINCOFE.NS - 2029/2140
[2024-12-23 13:58:07] Data for NSE VINCOFE.NS successfully processed.
[2024-12-23 13:58:08] NSE Processing symbol: VINDHYATEL.NS - 2030/2140
[2024-12-23 13:58:08] Data for NSE VINDHYATEL.NS successfully processed.
[2024-12-23 13:58:09] NSE Processing symbol: VINEETLAB.NS - 2031/2140
[2024-12-23 13:58:09] Data for NSE VINEETLAB.NS successfully processed.
[2024-12-23 13:58:10] NSE Processing symbol: VINNY.NS - 2032/2140
[2024-12-23 13:58:10] Data for NSE VINNY.NS successfully processed.
[2024-12-23 13:58:10] NSE Processing symbol: VINYLINDIA.NS - 2033/2140
[2024-12-23 13:58:10] Data for NSE VINYLINDIA.NS successfully processed.
[2024-12-23 13:58:11] NSE Processing symbol: VIPCLOTHNG.NS - 2034/2140
[2024-12-23 13:58:11] Data for NSE VIPCLOTHNG.NS successfully processed.
[2024-12-23 13:58:12] NSE Processing symbol: VIPIND.NS - 2035/2140
[2024-12-23 13:58:12] Data for NSE VIPIND.NS successfully processed.
[2024-12-23 13:58:13] NSE Processing symbol: VIPULLTD.NS - 2036/2140
[2024-12-23 13:58:13] Data for NSE VIPULLTD.NS successfully processed.
[2024-12-23 13:58:14] NSE Processing symbol: VIRINCHI.NS - 2037/2140
[2024-12-23 13:58:14] Data for NSE VIRINCHI.NS successfully processed.
[2024-12-23 13:58:14] NSE Processing symbol: VISAKAIND.NS - 2038/2140
[2024-12-23 13:58:15] Data for NSE VISAKAIND.NS successfully processed.
[2024-12-23 13:58:15] NSE Processing symbol: VISASTEEL.NS - 2039/2140
[2024-12-23 13:58:15] Data for NSE VISASTEEL.NS successfully processed.
[2024-12-23 13:58:16] NSE Processing symbol: VISESHINFO.NS - 2040/2140
[2024-12-23 13:58:16] Data for NSE VISESHINFO.NS successfully processed.
[2024-12-23 13:58:17] NSE Processing symbol: VISHAL.NS - 2041/2140
[2024-12-23 13:58:17] No data found for VISHAL.NS, skipping.
[2024-12-23 13:58:17] NSE Processing symbol: VISHNU.NS - 2042/2140
[2024-12-23 13:58:17] Data for NSE VISHNU.NS successfully processed.
[2024-12-23 13:58:18] NSE Processing symbol: VISHWARAJ.NS - 2043/2140
[2024-12-23 13:58:18] Data for NSE VISHWARAJ.NS successfully processed.
[2024-12-23 13:58:19] NSE Processing symbol: VIVIDHA.NS - 2044/2140
[2024-12-23 13:58:19] Data for NSE VIVIDHA.NS successfully processed.
[2024-12-23 13:58:19] NSE Processing symbol: VLEGOV.NS - 2045/2140
[2024-12-23 13:58:19] Data for NSE VLEGOV.NS successfully processed.
[2024-12-23 13:58:20] NSE Processing symbol: VLSFINANCE.NS - 2046/2140
[2024-12-23 13:58:20] Data for NSE VLSFINANCE.NS successfully processed.
[2024-12-23 13:58:21] NSE Processing symbol: VMART.NS - 2047/2140
[2024-12-23 13:58:21] Data for NSE VMART.NS successfully processed.
[2024-12-23 13:58:22] NSE Processing symbol: VOLTAMP.NS - 2048/2140
[2024-12-23 13:58:22] Data for NSE VOLTAMP.NS successfully processed.
[2024-12-23 13:58:23] NSE Processing symbol: VOLTAS.NS - 2049/2140
[2024-12-23 13:58:23] Data for NSE VOLTAS.NS successfully processed.
[2024-12-23 13:58:23] NSE Processing symbol: VPRPL.NS - 2050/2140
[2024-12-23 13:58:24] Data for NSE VPRPL.NS successfully processed.
[2024-12-23 13:58:24] NSE Processing symbol: VRAJ.NS - 2051/2140
[2024-12-23 13:58:24] Data for NSE VRAJ.NS successfully processed.
[2024-12-23 13:58:25] NSE Processing symbol: VRLLOG.NS - 2052/2140
[2024-12-23 13:58:25] Data for NSE VRLLOG.NS successfully processed.
[2024-12-23 13:58:26] NSE Processing symbol: VSSL.NS - 2053/2140
[2024-12-23 13:58:26] Data for NSE VSSL.NS successfully processed.
[2024-12-23 13:58:27] NSE Processing symbol: VSTIND.NS - 2054/2140
[2024-12-23 13:58:27] Data for NSE VSTIND.NS successfully processed.
[2024-12-23 13:58:28] NSE Processing symbol: VSTL.NS - 2055/2140
[2024-12-23 13:58:28] Data for NSE VSTL.NS successfully processed.
[2024-12-23 13:58:28] NSE Processing symbol: VSTTILLERS.NS - 2056/2140
[2024-12-23 13:58:29] Data for NSE VSTTILLERS.NS successfully processed.
[2024-12-23 13:58:29] NSE Processing symbol: VTL.NS - 2057/2140
[2024-12-23 13:58:29] Data for NSE VTL.NS successfully processed.
[2024-12-23 13:58:30] NSE Processing symbol: WAAREEENER.NS - 2058/2140
[2024-12-23 13:58:30] Data for NSE WAAREEENER.NS successfully processed.
[2024-12-23 13:58:31] NSE Processing symbol: WABAG.NS - 2059/2140
[2024-12-23 13:58:31] Data for NSE WABAG.NS successfully processed.
[2024-12-23 13:58:32] NSE Processing symbol: WALCHANNAG.NS - 2060/2140
[2024-12-23 13:58:32] Data for NSE WALCHANNAG.NS successfully processed.
[2024-12-23 13:58:33] NSE Processing symbol: WANBURY.NS - 2061/2140
[2024-12-23 13:58:33] Data for NSE WANBURY.NS successfully processed.
[2024-12-23 13:58:33] NSE Processing symbol: WATERBASE.NS - 2062/2140
[2024-12-23 13:58:33] No data found for WATERBASE.NS, skipping.
[2024-12-23 13:58:33] NSE Processing symbol: WCIL.NS - 2063/2140
[2024-12-23 13:58:34] Data for NSE WCIL.NS successfully processed.
[2024-12-23 13:58:34] NSE Processing symbol: WEALTH.NS - 2064/2140
[2024-12-23 13:58:34] Data for NSE WEALTH.NS successfully processed.
[2024-12-23 13:58:35] NSE Processing symbol: WEBELSOLAR.NS - 2065/2140
[2024-12-23 13:58:35] Data for NSE WEBELSOLAR.NS successfully processed.
[2024-12-23 13:58:36] NSE Processing symbol: WEIZMANIND.NS - 2066/2140
[2024-12-23 13:58:36] Data for NSE WEIZMANIND.NS successfully processed.
[2024-12-23 13:58:37] NSE Processing symbol: WEL.NS - 2067/2140
[2024-12-23 13:58:37] Data for NSE WEL.NS successfully processed.
[2024-12-23 13:58:38] NSE Processing symbol: WELCORP.NS - 2068/2140
[2024-12-23 13:58:38] Data for NSE WELCORP.NS successfully processed.
[2024-12-23 13:58:38] NSE Processing symbol: WELENT.NS - 2069/2140
[2024-12-23 13:58:39] Data for NSE WELENT.NS successfully processed.
[2024-12-23 13:58:39] NSE Processing symbol: WELINV.NS - 2070/2140
[2024-12-23 13:58:39] Data for NSE WELINV.NS successfully processed.
[2024-12-23 13:58:40] NSE Processing symbol: WELSPUNLIV.NS - 2071/2140
[2024-12-23 13:58:40] Data for NSE WELSPUNLIV.NS successfully processed.
[2024-12-23 13:58:41] NSE Processing symbol: WENDT.NS - 2072/2140
[2024-12-23 13:58:41] Data for NSE WENDT.NS successfully processed.
[2024-12-23 13:58:42] NSE Processing symbol: WESTLIFE.NS - 2073/2140
[2024-12-23 13:58:42] Data for NSE WESTLIFE.NS successfully processed.
[2024-12-23 13:58:42] NSE Processing symbol: WEWIN.NS - 2074/2140
[2024-12-23 13:58:43] Data for NSE WEWIN.NS successfully processed.
[2024-12-23 13:58:43] NSE Processing symbol: WHEELS.NS - 2075/2140
[2024-12-23 13:58:43] Data for NSE WHEELS.NS successfully processed.
[2024-12-23 13:58:44] NSE Processing symbol: WHIRLPOOL.NS - 2076/2140
[2024-12-23 13:58:44] Data for NSE WHIRLPOOL.NS successfully processed.
[2024-12-23 13:58:45] NSE Processing symbol: WILLAMAGOR.NS - 2077/2140
[2024-12-23 13:58:45] Data for NSE WILLAMAGOR.NS successfully processed.
[2024-12-23 13:58:46] NSE Processing symbol: WINDLAS.NS - 2078/2140
[2024-12-23 13:58:46] Data for NSE WINDLAS.NS successfully processed.
[2024-12-23 13:58:47] NSE Processing symbol: WINDMACHIN.NS - 2079/2140
[2024-12-23 13:58:47] Data for NSE WINDMACHIN.NS successfully processed.
[2024-12-23 13:58:47] NSE Processing symbol: WINPRO.NS - 2080/2140
[2024-12-23 13:58:47] No data found for WINPRO.NS, skipping.
[2024-12-23 13:58:47] NSE Processing symbol: WINSOME.NS - 2081/2140
[2024-12-23 13:58:47] Data for NSE WINSOME.NS successfully processed.
[2024-12-23 13:58:48] NSE Processing symbol: WIPL.NS - 2082/2140
[2024-12-23 13:58:48] Data for NSE WIPL.NS successfully processed.
[2024-12-23 13:58:49] NSE Processing symbol: WIPRO.NS - 2083/2140
[2024-12-23 13:58:49] Data for NSE WIPRO.NS successfully processed.
[2024-12-23 13:58:50] NSE Processing symbol: WOCKPHARMA.NS - 2084/2140
[2024-12-23 13:58:50] Data for NSE WOCKPHARMA.NS successfully processed.
[2024-12-23 13:58:51] NSE Processing symbol: WONDERLA.NS - 2085/2140
[2024-12-23 13:58:51] Data for NSE WONDERLA.NS successfully processed.
[2024-12-23 13:58:51] NSE Processing symbol: WORTH.NS - 2086/2140
[2024-12-23 13:58:52] Data for NSE WORTH.NS successfully processed.
[2024-12-23 13:58:52] NSE Processing symbol: WSI.NS - 2087/2140
[2024-12-23 13:58:52] Data for NSE WSI.NS successfully processed.
[2024-12-23 13:58:53] NSE Processing symbol: WSTCSTPAPR.NS - 2088/2140
[2024-12-23 13:58:53] Data for NSE WSTCSTPAPR.NS successfully processed.
[2024-12-23 13:58:54] NSE Processing symbol: XCHANGING.NS - 2089/2140
[2024-12-23 13:58:54] Data for NSE XCHANGING.NS successfully processed.
[2024-12-23 13:58:55] NSE Processing symbol: XELPMOC.NS - 2090/2140
[2024-12-23 13:58:55] Data for NSE XELPMOC.NS successfully processed.
[2024-12-23 13:58:56] NSE Processing symbol: XPROINDIA.NS - 2091/2140
[2024-12-23 13:58:56] Data for NSE XPROINDIA.NS successfully processed.
[2024-12-23 13:58:56] NSE Processing symbol: XTGLOBAL.NS - 2092/2140
[2024-12-23 13:58:56] Data for NSE XTGLOBAL.NS successfully processed.
[2024-12-23 13:58:57] NSE Processing symbol: YAARI.NS - 2093/2140
[2024-12-23 13:58:57] Data for NSE YAARI.NS successfully processed.
[2024-12-23 13:58:58] NSE Processing symbol: YASHO.NS - 2094/2140
[2024-12-23 13:58:58] Data for NSE YASHO.NS successfully processed.
[2024-12-23 13:58:59] NSE Processing symbol: YATHARTH.NS - 2095/2140
[2024-12-23 13:58:59] Data for NSE YATHARTH.NS successfully processed.
[2024-12-23 13:59:00] NSE Processing symbol: YATRA.NS - 2096/2140
[2024-12-23 13:59:00] Data for NSE YATRA.NS successfully processed.
[2024-12-23 13:59:00] NSE Processing symbol: YESBANK.NS - 2097/2140
[2024-12-23 13:59:00] Data for NSE YESBANK.NS successfully processed.
[2024-12-23 13:59:01] NSE Processing symbol: YUKEN.NS - 2098/2140
[2024-12-23 13:59:01] Data for NSE YUKEN.NS successfully processed.
[2024-12-23 13:59:02] NSE Processing symbol: ZAGGLE.NS - 2099/2140
[2024-12-23 13:59:02] Data for NSE ZAGGLE.NS successfully processed.
[2024-12-23 13:59:03] NSE Processing symbol: ZEEL.NS - 2100/2140
[2024-12-23 13:59:03] Data for NSE ZEEL.NS successfully processed.
[2024-12-23 13:59:04] NSE Processing symbol: ZEELEARN.NS - 2101/2140
[2024-12-23 13:59:04] Data for NSE ZEELEARN.NS successfully processed.
[2024-12-23 13:59:04] NSE Processing symbol: ZEEMEDIA.NS - 2102/2140
[2024-12-23 13:59:04] Data for NSE ZEEMEDIA.NS successfully processed.
[2024-12-23 13:59:05] NSE Processing symbol: ZENITHEXPO.NS - 2103/2140
[2024-12-23 13:59:05] Data for NSE ZENITHEXPO.NS successfully processed.
[2024-12-23 13:59:06] NSE Processing symbol: ZENITHSTL.NS - 2104/2140
[2024-12-23 13:59:06] Data for NSE ZENITHSTL.NS successfully processed.
[2024-12-23 13:59:07] NSE Processing symbol: ZENSARTECH.NS - 2105/2140
[2024-12-23 13:59:07] Data for NSE ZENSARTECH.NS successfully processed.
[2024-12-23 13:59:08] NSE Processing symbol: ZENTEC.NS - 2106/2140
[2024-12-23 13:59:08] Data for NSE ZENTEC.NS successfully processed.
[2024-12-23 13:59:08] NSE Processing symbol: ZFCVINDIA.NS - 2107/2140
[2024-12-23 13:59:09] Data for NSE ZFCVINDIA.NS successfully processed.
[2024-12-23 13:59:09] NSE Processing symbol: ZIMLAB.NS - 2108/2140
[2024-12-23 13:59:09] Data for NSE ZIMLAB.NS successfully processed.
[2024-12-23 13:59:10] NSE Processing symbol: ZODIAC.NS - 2109/2140
[2024-12-23 13:59:10] Data for NSE ZODIAC.NS successfully processed.
[2024-12-23 13:59:11] NSE Processing symbol: ZODIACLOTH.NS - 2110/2140
[2024-12-23 13:59:11] Data for NSE ZODIACLOTH.NS successfully processed.
[2024-12-23 13:59:12] NSE Processing symbol: ZOMATO.NS - 2111/2140
[2024-12-23 13:59:12] Data for NSE ZOMATO.NS successfully processed.
[2024-12-23 13:59:12] NSE Processing symbol: ZOTA.NS - 2112/2140
[2024-12-23 13:59:13] Data for NSE ZOTA.NS successfully processed.
[2024-12-23 13:59:13] NSE Processing symbol: ZUARI.NS - 2113/2140
[2024-12-23 13:59:13] Data for NSE ZUARI.NS successfully processed.
[2024-12-23 13:59:14] NSE Processing symbol: ZUARIIND.NS - 2114/2140
[2024-12-23 13:59:14] Data for NSE ZUARIIND.NS successfully processed.
[2024-12-23 13:59:15] NSE Processing symbol: ZYDUSLIFE.NS - 2115/2140
[2024-12-23 13:59:15] Data for NSE ZYDUSLIFE.NS successfully processed.
[2024-12-23 13:59:16] NSE Processing symbol: ZYDUSWELL.NS - 2116/2140
[2024-12-23 13:59:16] Data for NSE ZYDUSWELL.NS successfully processed.
[2024-12-23 13:59:17] NSE Processing symbol: VMM.NS - 2117/2140
[2024-12-23 13:59:17] No data found for VMM.NS, skipping.
[2024-12-23 13:59:17] NSE Processing symbol: MOBIKWIK.NS - 2118/2140
[2024-12-23 13:59:17] No data found for MOBIKWIK.NS, skipping.
[2024-12-23 13:59:17] NSE Processing symbol: SFML.NS - 2119/2140
[2024-12-23 13:59:17] No data found for SFML.NS, skipping.
[2024-12-23 13:59:17] NSE Processing symbol: SAILIFE.NS - 2120/2140
[2024-12-23 13:59:18] No data found for SAILIFE.NS, skipping.
[2024-12-23 13:59:18] NSE Processing symbol: PURPLEUTED.NS - 2121/2140
[2024-12-23 13:59:18] No data found for PURPLEUTED.NS, skipping.
[2024-12-23 13:59:18] NSE Processing symbol: INNOVANA.NS - 2122/2140
[2024-12-23 13:59:18] Data for NSE INNOVANA.NS successfully processed.
[2024-12-23 13:59:19] NSE Processing symbol: DHANLAXMI.NS - 2123/2140
[2024-12-23 13:59:19] No data found for DHANLAXMI.NS, skipping.
[2024-12-23 13:59:19] NSE Processing symbol: ETML.NS - 2124/2140
[2024-12-23 13:59:20] No data found for ETML.NS, skipping.
[2024-12-23 13:59:20] NSE Processing symbol: ODIGMA.NS - 2125/2140
[2024-12-23 13:59:20] No data found for ODIGMA.NS, skipping.
[2024-12-23 13:59:20] NSE Processing symbol: ROSSTECH.NS - 2126/2140
[2024-12-23 13:59:20] No data found for ROSSTECH.NS, skipping.
[2024-12-23 13:59:20] NSE Processing symbol: GANESHIN.NS - 2127/2140
[2024-12-23 13:59:21] No data found for GANESHIN.NS, skipping.
[2024-12-23 13:59:21] NSE Processing symbol: SURAKSHA.NS - 2128/2140
[2024-12-23 13:59:21] No data found for SURAKSHA.NS, skipping.
[2024-12-23 13:59:21] NSE Processing symbol: AGARWALTUF.NS - 2129/2140
[2024-12-23 13:59:21] No data found for AGARWALTUF.NS, skipping.
[2024-12-23 13:59:21] NSE Processing symbol: ABHAPOWER.NS - 2130/2140
[2024-12-23 13:59:22] No data found for ABHAPOWER.NS, skipping.
[2024-12-23 13:59:22] NSE Processing symbol: APEXECO.NS - 2131/2140
[2024-12-23 13:59:22] No data found for APEXECO.NS, skipping.
[2024-12-23 13:59:22] NSE Processing symbol: C2C.NS - 2132/2140
[2024-12-23 13:59:23] No data found for C2C.NS, skipping.
[2024-12-23 13:59:23] NSE Processing symbol: RAJPUTANA.NS - 2133/2140
[2024-12-23 13:59:24] No data found for RAJPUTANA.NS, skipping.
[2024-12-23 13:59:24] NSE Processing symbol: EIEL.NS - 2134/2140
[2024-12-23 13:59:24] Data for NSE EIEL.NS successfully processed.
[2024-12-23 13:59:24] NSE Processing symbol: LAMOSAIC.NS - 2135/2140
[2024-12-23 13:59:25] No data found for LAMOSAIC.NS, skipping.
[2024-12-23 13:59:25] NSE Processing symbol: NTPCGREEN.NS - 2136/2140
[2024-12-23 13:59:25] Data for NSE NTPCGREEN.NS successfully processed.
[2024-12-23 13:59:26] NSE Processing symbol: RACLGEAR.NS - 2137/2140
[2024-12-23 13:59:26] Data for NSE RACLGEAR.NS successfully processed.
[2024-12-23 13:59:26] NSE Processing symbol: BLACKBUCK.NS - 2138/2140
[2024-12-23 13:59:27] Data for NSE BLACKBUCK.NS successfully processed.
[2024-12-23 13:59:27] NSE Processing symbol: ONYX.NS - 2139/2140
[2024-12-23 13:59:28] No data found for ONYX.NS, skipping.
[2024-12-23 13:59:28] NSE Processing symbol: NEELAM.NS - 2140/2140
[2024-12-23 13:59:28] No data found for NEELAM.NS, skipping.
[2024-12-23 13:59:28] Summary data saved to NSE_History/csv/Summary_NSE_Stock_24_Data_2024-12-23_13-30-44.csv.
[2024-12-23 13:59:28] Creating/updating Excel file with daily data...
[2024-12-23 13:59:33] Dataset 'NSE_stock_history_2024' already exists.
